{'Date':'191701', 'Value':'26.4', 'Anomaly':'-0.5'}
{'Date':'197301', 'Value':'29.4', 'Anomaly':'2.5'}
{'Date':'197401', 'Value':'31.1', 'Anomaly':'4.2'}
{'Date':'197501', 'Value':'31', 'Anomaly':'4.1'}
{'Date':'197601', 'Value':'23.1', 'Anomaly':'-3.8'}
{'Date':'197701', 'Value':'11.1', 'Anomaly':'-15.8'}
{'Date':'197801', 'Value':'18', 'Anomaly':'-8.9'}
{'Date':'197901', 'Value':'20', 'Anomaly':'-6.9'}
{'Date':'198001', 'Value':'27', 'Anomaly':'0.1'}
{'Date':'198101', 'Value':'21', 'Anomaly':'-5.9'}
{'Date':'198201', 'Value':'19.8', 'Anomaly':'-7.1'}
{'Date':'198301', 'Value':'28.9', 'Anomaly':'2'}
{'Date':'198401', 'Value':'21.5', 'Anomaly':'-5.4'}
{'Date':'198501', 'Value':'21.2', 'Anomaly':'-5.7'}
{'Date':'198601', 'Value':'27.3', 'Anomaly':'0.4'}
{'Date':'198701', 'Value':'27.7', 'Anomaly':'0.8'}
{'Date':'198801', 'Value':'24.9', 'Anomaly':'-2'}
{'Date':'198901', 'Value':'34.8', 'Anomaly':'7.9'}
{'Date':'199001', 'Value':'36.2', 'Anomaly':'9.3'}
{'Date':'199101', 'Value':'28.2', 'Anomaly':'1.3'}
{'Date':'199201', 'Value':'29.7', 'Anomaly':'2.8'}
{'Date':'199301', 'Value':'32.2', 'Anomaly':'5.3'}
{'Date':'199401', 'Value':'19.6', 'Anomaly':'-7.3'}
{'Date':'199501', 'Value':'28.8', 'Anomaly':'1.9'}
{'Date':'199601', 'Value':'25.3', 'Anomaly':'-1.6'}
{'Date':'199701', 'Value':'25.9', 'Anomaly':'-1'}
{'Date':'199801', 'Value':'35.7', 'Anomaly':'8.8'}
{'Date':'199901', 'Value':'28.4', 'Anomaly':'1.5'}
{'Date':'200001', 'Value':'26.2', 'Anomaly':'-0.7'}
{'Date':'200101', 'Value':'27.5', 'Anomaly':'0.6'}
{'Date':'200201', 'Value':'34.1', 'Anomaly':'7.2'}
{'Date':'200301', 'Value':'21.5', 'Anomaly':'-5.4'}
{'Date':'200401', 'Value':'23.5', 'Anomaly':'-3.4'}
{'Date':'200501', 'Value':'29.4', 'Anomaly':'2.5'}
{'Date':'200601', 'Value':'38.8', 'Anomaly':'11.9'}
{'Date':'200701', 'Value':'33', 'Anomaly':'6.1'}
{'Date':'200801', 'Value':'29.1', 'Anomaly':'2.2'}
{'Date':'200901', 'Value':'20.8', 'Anomaly':'-6.1'}
{'Date':'201001', 'Value':'25', 'Anomaly':'-1.9'}
{'Date':'201101', 'Value':'23.5', 'Anomaly':'-3.4'}
{'Date':'201201', 'Value':'32.1', 'Anomaly':'5.2'}
{'Date':'201301', 'Value':'30.5', 'Anomaly':'3.6'}
{'Date':'201401', 'Value':'19.9', 'Anomaly':'-7'}
{'Date':'201501', 'Value':'24.4', 'Anomaly':'-2.5'}
{'Date':'201601', 'Value':'27.2', 'Anomaly':'0.3'}
{'Date':'201701', 'Value':'34.6', 'Anomaly':'7.7'}
